"product_id","product_name","total_reviews","revenue"
"P111","Mouse","1044","26411.0"
"2","Product_2","10836","2866441.2"
"6","Product_6","3240","530565.6599999999"
"10","Product_10","4800","1734484.5"
"11","Product_11","2184","81509.54"
"20","Product_20","2736","1094386.92"
"22","Product_22","7428","388688.4499999999"
"24","Product_24","10200","1280224.4999999998"
"27","Product_27","5292","553986.4000000001"
"30","Product_30","8280","129341.79"
"31","Product_31","11148","1684878.03"
"32","Product_32","11844","526177.85"
"33","Product_33","6228","214978.80000000002"
"34","Product_34","840","2579045.1"
"35","Product_35","7668","2315454.06"
"36","Product_36","4788","2634755.4799999995"
"37","Product_37","11736","783884.9600000001"
"39","Product_39","9120","1978337.2"
"43","Product_43","7860","125910.35999999999"
"44","Product_44","11328","3034218.3699999996"
"52","Product_52","1704","2077936.74"
"58","Product_58","6972","571358.01"
"59","Product_59","1572","165873.84"
"61","Product_61","8760","1183215.6"
"62","Product_62","11196","597682.7999999999"
"64","Product_64","3660","1287291.51"
"65","Product_65","10980","895476.96"
"72","Product_72","5100","650754.5599999999"
"74","Product_74","2136","2987640.1499999994"
"82","Product_82","7116","1695570.2400000002"
"83","Product_83","7968","1042447.0399999999"
"88","Product_88","11448","1660015.0199999998"
"92","Product_92","7176","1632753.5999999999"
"104","Product_104","6168","1341209.7600000002"
"109","Product_109","10104","459440.10000000003"
"114","Product_114","7644","2965556.4400000004"
"115","Product_115","8148","1944307.1199999996"
"118","Product_118","4128","479838.14999999997"
"132","Product_132","3324","648836.2999999999"
"133","Product_133","6384","365201.41000000003"
"134","Product_134","1848","1027728.5199999999"
"156","Product_156","5364","705732.28"
"158","Product_158","11052","1756054.0"
"159","Product_159","9120","513942.32999999996"
"164","Product_164","1164","2003336.94"
"172","Product_172","4548","83685.35"
"173","Product_173","2136","1044299.6"
"180","Product_180","3216","641189.2499999999"
"183","Product_183","11040","2984543.9999999995"
"187","Product_187","1968","3096790.2399999998"
"188","Product_188","5820","1480527.62"
"200","Product_200","9936","1830849.2799999998"
"203","Product_203","3216","552990.05"
"205","Product_205","9300","2117949.2"
"210","Product_210","3396","431883.0"
"217","Product_217","1548","1215632.4000000001"
"219","Product_219","7356","1926763.0"
"223","Product_223","7428","288493.92"
"230","Product_230","9444","1743850.5399999998"
"234","Product_234","10884","1537832.7999999998"
"239","Product_239","6900","2831025.2399999998"
"249","Product_249","6072","3284761.85"
"250","Product_250","8820","3255996.04"
"254","Product_254","9540","1129274.88"
"256","Product_256","6444","1215926.46"
"260","Product_260","9516","263429.1"
"261","Product_261","10992","1348495.9400000004"
"266","Product_266","2724","2769759.36"
"269","Product_269","5724","929568.95"
"271","Product_271","4464","2838598.7399999998"
"272","Product_272","5832","2320753.16"
"274","Product_274","7752","2462585.4000000004"
"275","Product_275","2532","1733724.8700000003"
"277","Product_277","11280","2713885.12"
"279","Product_279","4740","2218093.71"
"288","Product_288","11784","1857811.9000000001"
"293","Product_293","11832","3002804.15"
"299","Product_299","5004","2172943.55"
"300","Product_300","11772","258693.75"
"309","Product_309","900","2294855.34"
"321","Product_321","10308","1926184.5899999999"
"325","Product_325","10716","2209655.16"
"326","Product_326","3264","2662169.4"
"334","Product_334","11220","350900.27999999997"
"338","Product_338","1488","1961577.12"
"342","Product_342","10260","1352679.8699999999"
"345","Product_345","6948","1293452.7"
"347","Product_347","5304","2161496.16"
"356","Product_356","7548","1902147.0"
"362","Product_362","4812","2376563.64"
"364","Product_364","4716","1721450.64"
"367","Product_367","10140","3468419.06"
"368","Product_368","2484","2503200.5999999996"
"374","Product_374","2628","2264737.09"
"377","Product_377","7236","2699656.59"
"381","Product_381","6600","341195.26"
"390","Product_390","10152","2852092.1399999997"
"392","Product_392","7152","1103166.0"
"396","Product_396","10272","3214865.16"
"397","Product_397","3240","3161988.0500000003"
"402","Product_402","11328","2056411.5199999998"
"405","Product_405","11364","1013040.58"
"414","Product_414","8616","1624492.4000000004"
"423","Product_423","11316","342524.4999999999"
"428","Product_428","9948","2042952.77"
"430","Product_430","11232","316827.35000000003"
"432","Product_432","3432","2462049.6999999997"
"436","Product_436","4512","2198115.1000000006"
"440","Product_440","2436","356953.95"
"442","Product_442","8868","2774331.97"
"443","Product_443","11460","849320.6400000001"
"446","Product_446","492","2924375.19"
"449","Product_449","11856","1114605.0"
"461","Product_461","192","379774.98"
"468","Product_468","420","2131738.96"
"475","Product_475","7932","2152307.8499999996"
"478","Product_478","3312","1774899.28"
"482","Product_482","11148","2804633.8"
"484","Product_484","5340","1232258.5599999998"
"487","Product_487","420","185625.0"
"488","Product_488","11724","880905.1200000001"
"489","Product_489","5784","2975841.5500000003"
"490","Product_490","8736","2923215.1199999996"
"491","Product_491","5760","1360014.45"
"496","Product_496","5172","1026206.64"
"500","Product_500","7056","2207922.0900000003"
"502","Product_502","6708","2232174.72"
"505","Product_505","7908","2442661.88"
"511","Product_511","6396","1344127.2"
"527","Product_527","6948","1160445.78"
"536","Product_536","9228","2594430.74"
"569","Product_569","8412","2559226.8"
"570","Product_570","11976","1331489.3399999999"
"572","Product_572","3624","2197152.7199999997"
"573","Product_573","10572","1171507.7999999998"
"574","Product_574","2280","2066276.7899999998"
"581","Product_581","9684","1553886.3"
"590","Product_590","4584","449865.9"
"594","Product_594","6588","866813.4200000002"
"599","Product_599","9468","590160.3799999999"
"600","Product_600","9828","110784.93000000004"
"605","Product_605","6612","438216.11999999994"
"607","Product_607","8448","825942.2599999999"
"608","Product_608","9348","1138915.26"
"614","Product_614","6696","346890.62999999995"
"617","Product_617","2016","213740.41"
"620","Product_620","3984","2096177.7599999998"
"621","Product_621","7008","594803.16"
"622","Product_622","5472","706964.0399999998"
"623","Product_623","11484","1062839.96"
"627","Product_627","2880","1341001.4"
"630","Product_630","7224","728815.6799999999"
"631","Product_631","1236","2304437.8500000006"
"641","Product_641","5172","94166.82"
"643","Product_643","8268","613055.3"
"656","Product_656","7908","427709.4000000001"
"657","Product_657","9012","984831.9"
"660","Product_660","1008","1591821.44"
"661","Product_661","1356","1021093.91"
"666","Product_666","7860","266291.67000000004"
"672","Product_672","1260","2822234.2999999993"
"674","Product_674","5400","1761112.6499999997"
"675","Product_675","9828","1337363.75"
"682","Product_682","1416","894659.04"
"686","Product_686","6480","2304848.4000000004"
"689","Product_689","5448","2709018.0"
"690","Product_690","8004","642337.38"
"692","Product_692","6168","681695.5800000001"
"693","Product_693","7260","1837455.8999999997"
"694","Product_694","8136","779062.6699999999"
"696","Product_696","10944","1678868.6400000001"
"705","Product_705","9996","243460.77999999994"
"708","Product_708","11700","2166234.93"
"718","Product_718","4896","2245473.88"
"721","Product_721","9552","2952090.2400000007"
"722","Product_722","3324","611447.76"
"728","Product_728","5148","1876891.2800000003"
"736","Product_736","4368","3374889.6399999997"
"739","Product_739","5412","1324880.4600000002"
"740","Product_740","2340","1102217.27"
"744","Product_744","492","1507107.4500000002"
"750","Product_750","8064","2371328.0"
"762","Product_762","84","1046919.6000000001"
"770","Product_770","9444","2521383.04"
"772","Product_772","2424","2847940.83"
"779","Product_779","5700","2544758.22"
"782","Product_782","9804","1590453.8"
"783","Product_783","10572","736355.2"
"784","Product_784","9672","1035585.6000000001"
"789","Product_789","8256","1426677.45"
"793","Product_793","5832","1081150.53"
"796","Product_796","4656","2648148.8"
"803","Product_803","4128","1603105.98"
"806","Product_806","900","2706880.5"
"815","Product_815","2808","1546815.5999999999"
"823","Product_823","6504","1325263.36"
"830","Product_830","1488","1228466.8"
"831","Product_831","10428","864611.5600000002"
"835","Product_835","8496","1764598.5899999996"
"836","Product_836","9432","1094554.98"
"838","Product_838","4428","1049675.3399999999"
"845","Product_845","10956","520108.6200000001"
"848","Product_848","3336","3467218.1999999993"
"849","Product_849","816","1393984.2299999997"
"851","Product_851","1980","204522.8"
"857","Product_857","10248","138770.9"
"859","Product_859","4548","1564446.2000000002"
"861","Product_861","11364","2295617.67"
"863","Product_863","6648","1441906.5"
"866","Product_866","1308","1504576.7000000002"
"869","Product_869","5964","2881228.08"
"872","Product_872","4596","762246.66"
"873","Product_873","6396","1515614.1799999997"
"876","Product_876","4308","362613.80000000005"
"877","Product_877","10032","2215043.8300000005"
"878","Product_878","5988","2422508.5500000003"
"880","Product_880","7248","765790.08"
"890","Product_890","5220","723008.79"
"893","Product_893","1188","2065241.4"
"895","Product_895","10200","2035684.7999999998"
"905","Product_905","6240","1876136.63"
"906","Product_906","3408","2481469.11"
"909","Product_909","7356","916660.1100000001"
"910","Product_910","1968","759451.2000000001"
"917","Product_917","3204","1260504.3599999999"
"920","Product_920","6708","503937.72"
"924","Product_924","9096","3417928.25"
"931","Product_931","240","506467.08"
"933","Product_933","6696","3299260.5599999996"
"943","Product_943","9840","2164444.5000000005"
"945","Product_945","6984","772553.44"
"949","Product_949","1224","2724373.0799999996"
"952","Product_952","11496","1921592.5"
"953","Product_953","2592","545167.78"
"955","Product_955","4788","1020478.03"
"957","Product_957","8580","1271854.02"
"958","Product_958","8448","139329.0"
"965","Product_965","11688","875272.2000000001"
"966","Product_966","8772","929380.9800000001"
"968","Product_968","7248","1039314.7200000001"
"969","Product_969","11364","1693385.5800000003"
"970","Product_970","8244","1437583.3599999999"
"975","Product_975","1956","121045.68000000005"
"978","Product_978","3948","155102.31999999998"
"979","Product_979","10080","1065475.0"
"4","Product_4","11412","1513329.48"
"7","Product_7","7584","178807.5"
"8","Product_8","10872","2068601.4400000002"
"14","Product_14","8748","462572.11"
"16","Product_16","6984","578763.18"
"17","Product_17","6672","818300.4"
"19","Product_19","9756","1349838.89"
"23","Product_23","7152","723364.3500000001"
"47","Product_47","5112","657271.8"
"48","Product_48","7992","1323434.4900000002"
"50","Product_50","10656","523898.5"
"57","Product_57","984","245512.80000000002"
"60","Product_60","7188","945265.7199999999"
"68","Product_68","10236","2089259.6399999997"
"73","Product_73","1932","47485.39"
"77","Product_77","10740","2041811.6199999999"
"78","Product_78","5880","310042.60000000003"
"79","Product_79","3924","1107045.92"
"80","Product_80","7176","385447.1599999999"
"81","Product_81","3468","2672107.6799999997"
"85","Product_85","6876","836819.1000000001"
"93","Product_93","2124","2061730.77"
"103","Product_103","6204","1171168.1199999999"
"105","Product_105","264","2595584.5"
"107","Product_107","684","1450527.66"
"116","Product_116","1032","3199901.21"
"122","Product_122","6852","2317761.19"
"130","Product_130","384","1102180.5"
"136","Product_136","816","559481.09"
