"product_name","revenue","contribution_pct"
"Product_306","3812158.5500000003","0.26"
"Product_532","3763945.8000000003","0.25"
"Product_53","3722795.9999999995","0.25"
"Product_229","3698409.92","0.25"
"Product_391","3650361.0","0.25"
"Product_523","3566043.6100000003","0.24"
"Product_141","3549917.34","0.24"
"Product_113","3520168.4","0.24"
"Product_752","3519126.4800000004","0.24"
"Product_476","3515858.12","0.24"
"Product_227","3489695.44","0.23"
"Product_367","3468419.06","0.23"
"Product_848","3467218.1999999993","0.23"
"Product_676","3457628.6399999997","0.23"
"Product_70","3454076.49","0.23"
"Product_447","3452476.14","0.23"
"Product_948","3445500.48","0.23"
"Product_811","3428785.0","0.23"
"Product_924","3417928.25","0.23"
"Product_797","3403787.1999999997","0.23"
"Product_314","3395127.01","0.23"
"Product_790","3386086.95","0.23"
"Product_736","3374889.6399999997","0.23"
"Product_533","3365788.36","0.23"
"Product_262","3336344.12","0.22"
"Product_933","3299260.5599999996","0.22"
"Product_249","3284761.85","0.22"
"Product_140","3274870.1399999997","0.22"
"Product_265","3269270.5999999996","0.22"
"Product_250","3255996.04","0.22"
"Product_479","3247190.4000000004","0.22"
"Product_972","3230487.1599999997","0.22"
"Product_615","3223785.4","0.22"
"Product_396","3214865.16","0.22"
"Product_412","3212417.52","0.22"
"Product_918","3211280.64","0.22"
"Product_116","3199901.21","0.21"
"Product_337","3199236.1499999994","0.21"
"Product_242","3171404.7399999998","0.21"
"Product_397","3161988.0500000003","0.21"
"Product_990","3150280.4999999995","0.21"
"Product_578","3123677.4200000004","0.21"
"Product_220","3115835.25","0.21"
"Product_413","3114852.5","0.21"
"Product_54","3113183.0","0.21"
"Product_187","3096790.2399999998","0.21"
"Product_454","3091171.1","0.21"
"Product_197","3067098.3000000007","0.21"
"Product_499","3049223.81","0.2"
"Product_541","3045873.32","0.2"
"Product_944","3035587.44","0.2"
"Product_44","3034218.3699999996","0.2"
"Product_716","3026535.84","0.2"
"Product_248","3022779.48","0.2"
"Product_293","3002804.15","0.2"
"Product_198","3002482.02","0.2"
"Product_679","3002438.8800000004","0.2"
"Product_74","2987640.1499999994","0.2"
"Product_166","2985783.4500000007","0.2"
"Product_183","2984543.9999999995","0.2"
"Product_489","2975841.5500000003","0.2"
"Product_114","2965556.4400000004","0.2"
"Product_892","2959275.85","0.2"
"Product_246","2954811.7199999997","0.2"
"Product_821","2953286.99","0.2"
"Product_721","2952090.2400000007","0.2"
"Product_525","2940629.9400000004","0.2"
"Product_531","2930356.2700000005","0.2"
"Product_63","2926956.2700000005","0.2"
"Product_184","2924726.2399999993","0.2"
"Product_446","2924375.19","0.2"
"Product_490","2923215.1199999996","0.2"
"Product_365","2918972.9099999997","0.2"
"Product_117","2917625.26","0.2"
"Product_954","2911899.69","0.2"
"Product_359","2904781.75","0.2"
"Product_501","2900080.48","0.19"
"Product_12","2891740.7100000004","0.19"
"Product_685","2886503.2800000007","0.19"
"Product_869","2881228.08","0.19"
"Product_257","2875039.1999999997","0.19"
"Product_379","2873038.2399999998","0.19"
"Product_2","2866441.2","0.19"
"Product_768","2854817.0","0.19"
"Product_390","2852092.1399999997","0.19"
"Product_772","2847940.83","0.19"
"Product_119","2843115.6599999997","0.19"
"Product_271","2838598.7399999998","0.19"
"Product_854","2836597.4","0.19"
"Product_474","2836430.96","0.19"
"Product_239","2831025.2399999998","0.19"
"Product_672","2822234.2999999993","0.19"
"Product_399","2817189.7199999997","0.19"
"Product_582","2816229.52","0.19"
"Product_482","2804633.8","0.19"
"Product_470","2795885.4000000004","0.19"
"Product_759","2790485.2800000003","0.19"
"Product_662","2782874.5300000003","0.19"
"Product_724","2781809.85","0.19"
"Product_746","2775137.27","0.19"
"Product_442","2774331.97","0.19"
"Product_266","2769759.36","0.19"
"Product_215","2769069.8499999996","0.19"
"Product_472","2766468.27","0.19"
"Product_56","2758753.4","0.19"
"Product_51","2742820.6399999997","0.18"
"Product_127","2737445.7600000007","0.18"
"Product_135","2734676.7800000003","0.18"
"Product_844","2731507.8600000003","0.18"
"Product_711","2725985.19","0.18"
